,squareMeters,numberOfRooms,floors,cityCode,cityPartRange,numPrevOwners,made
219,11458,ninety-six,31,95286,9,5,2010
220,20397,sixty-seven,79,29406,8,7,1997
221,83206,thirty-four,51,27565,9,9,1999
222,8951,eleven,63,32412,1,10,1997
223,22854,forty-one,89,74420,4,7,2001
224,46042,fifty-two,74,45861,9,8,2015
225,93506,twenty,28,7068,8,9,2017
226,58748,seventy-six,40,20761,2,5,2010
227,715,seventy-one,23,33439,7,3,2010
228,55327,twenty-two,59,76622,1,2,1993
229,63631,eighty-four,12,31269,6,10,2000
230,77915,ninety-nine,21,63942,5,10,2018
231,91804,five,81,87339,3,9,1999
232,57295,ninety-five,69,32081,2,2,1994
233,61057,sixty-five,77,17051,9,8,1998
234,91626,eighty-three,55,59173,4,5,1991
235,29356,ninety-six,46,4864,4,9,1990
236,27134,sixty-two,2,1498,7,7,2003
237,1682,sixty-five,79,7602,2,3,2017
238,98868,forty-one,67,85917,7,3,2021
239,23898,sixty-two,93,73176,9,9,1996
240,83110,forty-three,,55046,7,10,2001
241,71154,sixty-seven,53,8762,2,6,2021
242,90841,forty-eight,15,25300,6,5,2003
243,68416,eighty-seven,48,60979,8,7,2010
244,47585,ninety-five,5,81532,5,1,1993
245,28452,seventy-nine,40,79918,4,10,2006
246,15630,seventy-eight,4,98750,7,3,1996
247,65900,thirty-six,99,27819,1,5,2017
248,21600,ninety-four,56,85215,10,8,2000
249,74704,thirty-one,22,93675,1,9,1992
250,87291,seventy-eight,42,5950,3,3,2017
251,96687,sixty-five,81,70871,4,4,2012
252,60567,sixty-five,100,39919,7,6,2019
253,4872,forty-one,74,79028,9,6,1990
254,9157,forty-eight,53,6500,4,10,2009
255,65217,twenty-six,39,96357,6,8,2019
256,87346,fifty-six,82,34773,9,9,1990
257,47701,twenty-six,46,73572,3,5,2001
258,14766,fifty,79,36865,8,1,2001
259,94841,nineteen,75,11526,3,5,1998
260,59318,ninety-two,91,68354,9,8,2002
261,1796,twenty-eight,4,66676,1,1,1997
262,96526,thirty-six,34,61875,5,2,2020
263,62876,thirty-six,9,90089,4,8,2006
264,59558,forty-three,89,79779,4,3,2012
265,97008,eighty-nine,4,11466,9,5,2014
266,66746,six,10,22139,7,3,1997
267,25776,thirty-six,93,4777,5,9,2002
268,96195,ninety-seven,64,91809,7,4,2018
269,4805,forty-seven,99,48026,5,5,1995
270,23045,twenty-one,75,72570,5,5,1990
271,95441,seventy,65,3574,6,10,2017
272,28381,thirty-four,64,44973,6,2,2009
273,15731,thirty-four,37,93825,5,2,2003
274,18966,fifty-eight,25,4414,10,4,2019
275,24393,forty-six,16,18507,4,8,2019
276,53339,sixty-seven,11,6144,4,1,2013
277,44053,seventeen,55,70068,9,3,2004
278,70898,ninety-eight,92,51635,6,1,1994
279,84483,forty-one,85,28464,10,3,2019
280,35716,twenty-four,52,77207,4,2,2013
281,64693,sixty-four,81,90290,10,9,2013
282,32593,forty,94,89328,2,9,2006
283,1607,sixty-three,52,32832,10,8,2020
284,39484,seventy-four,30,6688,6,4,1991
285,32458,twenty-eight,20,47125,1,3,2015
286,72243,sixty-four,23,34837,2,1,2004
287,20624,forty-four,83,50284,10,2,1996
288,7443,thirty-eight,41,4785,8,8,2005
289,78382,forty-one,14,58781,7,1,2020
290,70614,fifteen,100,61317,10,5,2010
291,32235,fifty-nine,10,76786,2,6,2016
292,2523,twelve,67,75753,3,10,2015
293,87864,fifty-five,77,48421,8,4,2019
294,18316,ninety-seven,3,68804,10,5,1991
295,94471,thirty,79,55210,6,1,2011
296,60704,ninety-six,29,18856,1,10,2004
297,54020,four,64,58230,1,3,2013
298,59612,thirty-seven,56,69063,10,7,2017
299,56467,sixty-three,41,28576,3,2,1990
300,65625,fifty-five,36,89469,2,10,2015
301,41570,seventy-six,98,21758,10,4,2014
302,44862,ninety-nine,68,58122,7,5,1992
303,47212,thirty-seven,81,4826,7,4,2001
304,2840,seventeen,26,94918,4,4,2004
305,40465,eighty-five,100,6023,4,9,2004
306,17191,eighty,29,49538,2,5,1995
307,56480,eighty-five,80,21192,8,3,2016
308,70503,seventy-eight,29,72210,2,6,2021
309,4885,one hundred,54,79559,7,8,1993
310,58263,sixty-five,57,39046,9,10,2006
311,47647,fifty-two,6,24285,10,2,2002
312,57916,fifty-one,24,8801,8,1,1998
313,6396,seventy-one,40,28917,6,6,2005
314,41972,eighteen,49,40098,7,7,1995
315,94311,eleven,47,89062,8,1,2007
316,10714,forty-one,98,23803,5,6,1996
317,11259,twenty-six,82,34780,10,4,2010
318,3534,sixteen,13,39998,4,1,2003
319,52680,ten,79,10177,6,4,1991
320,62711,sixty,29,42211,8,10,2007
321,19268,twelve,77,38471,3,5,2010
322,36119,thirty-nine,46,16503,7,4,2019
323,28394,fifty-three,7,81916,8,8,2003
324,20392,thirty-three,84,53104,10,5,2007
325,7259,twenty-five,39,860,1,4,2014
326,28183,eighty-one,52,44087,5,2,1993
327,92188,fourteen,95,5286,10,2,1996
328,29815,twenty-eight,77,46462,9,7,1995
329,50219,ninety-six,54,23667,9,6,2003
330,1722,fifty-six,84,27948,8,8,2002
331,70399,fourteen,85,82950,6,5,2013
332,28790,fifty-two,15,13856,7,6,2021
333,92962,seven,37,32437,5,1,2000
334,34245,two,85,50891,4,4,2010
335,54677,sixty-four,94,77132,2,10,1996
336,74227,eighty-four,5,98736,7,7,2000
337,94939,forty-six,48,55155,9,10,2009
338,48884,fifty-eight,32,15276,1,7,2010
339,10638,thirty-nine,33,64229,5,4,2016
340,90315,sixty-one,91,21653,7,7,1994
341,17633,twenty-eight,83,83228,6,2,2013
342,63242,forty-five,18,63066,4,10,2017
343,79344,forty-six,42,19012,2,3,1991
344,72093,forty-eight,92,83520,8,1,2005
345,13378,fifty-nine,9,2735,1,1,2001
346,47019,thirty-five,9,60947,8,4,2020
347,34666,seventy-five,14,28826,5,2,2002
348,93509,twenty-eight,62,48468,6,2,1992
349,13583,forty-two,32,42009,7,2,2015
350,19649,eleven,83,87255,4,4,1999
351,141,sixteen,58,42248,5,4,1997
352,22821,sixty-four,14,66304,9,8,1993
353,533,seventy-six,55,94923,6,8,2021
354,67020,seventy-one,38,64361,4,7,2015
355,49094,thirty,49,90656,9,2,2021
356,25269,eighty-eight,92,86720,6,7,2019
357,71989,forty-one,77,50519,2,3,2003
358,73180,one,54,38386,9,7,2011
359,18926,fifty-eight,84,32618,6,4,1998
360,6492,seventy-six,88,81044,10,3,2018
361,98045,four,8,78526,4,5,2002
362,51589,eighty-three,43,55528,6,10,1998
363,24390,seventy-five,44,70527,10,9,1992
364,75890,ten,59,33129,9,5,2001
365,29220,nine,59,33789,7,6,1994
